y_true,y_pred
Normal Weight,Overweight Level Ii
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Overweight Level I,Overweight Level I
Overweight Level Ii,Overweight Level Ii
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Obesity Type I,Obesity Type I
Overweight Level Ii,Overweight Level Ii
Normal Weight,Normal Weight
Obesity Type I,Obesity Type I
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Overweight Level Ii,Obesity Type I
Obesity Type I,Obesity Type I
Overweight Level Ii,Overweight Level Ii
Overweight Level I,Overweight Level I
Overweight Level Ii,Overweight Level Ii
Obesity Type I,Obesity Type I
Normal Weight,Normal Weight
Obesity Type I,Obesity Type I
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Obesity Type I,Overweight Level I
Overweight Level Ii,Overweight Level Ii
Normal Weight,Normal Weight
Overweight Level Ii,Overweight Level Ii
Normal Weight,Normal Weight
Overweight Level Ii,Overweight Level Ii
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Overweight Level Ii,Overweight Level I
Overweight Level I,Overweight Level I
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Overweight Level Ii,Overweight Level Ii
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Insufficient Weight,Insufficient Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Overweight Level I,Overweight Level I
Overweight Level Ii,Overweight Level Ii
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type Ii
Normal Weight,Normal Weight
Overweight Level Ii,Overweight Level Ii
Insufficient Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Overweight Level Ii,Overweight Level Ii
Insufficient Weight,Normal Weight
Insufficient Weight,Normal Weight
Overweight Level Ii,Obesity Type I
Obesity Type I,Obesity Type I
Normal Weight,Normal Weight
Obesity Type I,Normal Weight
Overweight Level Ii,Overweight Level Ii
Obesity Type I,Obesity Type I
Insufficient Weight,Insufficient Weight
Overweight Level Ii,Overweight Level Ii
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Overweight Level I,Obesity Type I
Normal Weight,Normal Weight
Overweight Level Ii,Overweight Level Ii
Obesity Type Ii,Normal Weight
Normal Weight,Normal Weight
Overweight Level I,Overweight Level I
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Obesity Type I,Normal Weight
Insufficient Weight,Insufficient Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Obesity Type I,Obesity Type I
Normal Weight,Normal Weight
Overweight Level I,Overweight Level I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Normal Weight,Normal Weight
Normal Weight,Normal Weight
Normal Weight,Normal Weight
